Date,Plant,Images,Registered images,Points,Observations,Mean track length,Mean observations per image,Mean reprojection error
2024-07-30,A-1,352,352,105019,1310966,12.483132,3724.335227,0.558773
2024-07-30,A-2,347,347,78089,1150782,14.7368,3316.37464,0.621446
2024-07-30,A-3,2,2,77,154,2.0,77.0,0.325023
2024-07-30,A-3-2,2,2,77,154,2.0,77.0,0.325023
2024-07-30,A-4,373,373,63843,743605,11.647401,1993.579088,0.651926
2024-07-30,A-5,5,5,114,474,4.157895,94.8,0.589126
2024-07-30,A-5-2,5,5,114,474,4.157895,94.8,0.589123
2024-07-30,B-1,392,392,38028,328733,8.644499,838.604592,0.803985
2024-07-30,B-2,348,348,33776,327917,9.70858,942.29023,0.822195
2024-07-30,B-3,221,221,21273,156601,7.361491,708.60181,0.741938
2024-07-30,B-4,320,320,42588,413108,9.700103,1290.9625,0.74399
2024-07-30,B-5,314,314,40119,380564,9.48588,1211.987261,0.803563
2024-07-30,C-1,351,351,32571,348163,10.689356,991.917379,0.872307
2024-07-30,C-2,306,306,35479,400749,11.295386,1309.637255,0.808644
2024-07-30,C-3,309,309,51765,560612,10.829943,1814.278317,0.700711
2024-07-30,C-4,582,582,133984,2343924,17.494059,4027.360825,0.596883
2024-07-30,C-5,381,381,98729,1057171,10.707806,2774.727034,0.70445
2024-08-01,A-1,391,391,164640,2164846,13.148967,5536.690537,0.611211
2024-08-01,A-2,405,405,190050,2811313,14.792491,6941.51358,0.571832
2024-08-01,A-3,305,305,108704,999870,9.198098,3278.262295,0.59891
2024-08-01,A-4,395,395,170724,2116970,12.399955,5359.417722,0.550741
2024-08-01,A-5,308,308,97296,989598,10.171004,3212.980519,0.57371
2024-08-01,B-1,427,427,125471,1467967,11.699652,3437.861827,0.56964
2024-08-01,B-2,301,301,93825,947264,10.096072,3147.056478,0.574836
2024-08-01,B-3,576,576,119654,2579754,21.560115,4478.739583,0.545381
2024-08-01,B-4,2,2,261,522,2.0,261.0,0.181314
2024-08-01,B-4-2,2,2,259,518,2.0,259.0,0.181263
2024-08-01,B-5,392,392,136852,1680044,12.276357,4285.826531,0.559925
2024-08-01,C-1,314,314,106816,1130813,10.586551,3601.315287,0.5805
2024-08-01,C-2,2,2,513,1026,2.0,513.0,0.211775
2024-08-01,C-2-2,312,312,103447,1100517,10.638462,3527.298077,0.581476
2024-08-01,C-3,416,416,173857,1773020,10.198151,4262.067308,0.569849
2024-08-01,C-4,2,2,114,228,2.0,114.0,0.429399
2024-08-01,C-4-2,2,2,114,228,2.0,114.0,0.429399
2024-08-01,C-5,434,434,221705,2637997,11.898681,6078.334101,0.55359
2024-08-02,A-1,397,397,145105,3274400,22.565728,8247.858942,0.607718
2024-08-02,A-2,316,316,151192,2706574,17.901569,8565.107595,0.567955
2024-08-02,A-3,593,593,143423,4292572,29.929453,7238.738617,0.590883
2024-08-02,A-4,316,316,167610,2696739,16.089368,8533.984177,0.556592
2024-08-02,A-5,409,409,183963,2506983,13.627648,6129.542787,0.556738
2024-08-02,B-1,327,327,162576,2711640,16.679215,8292.477064,0.559352
2024-08-02,B-2,300,300,153222,2514600,16.411481,8382.0,0.561329
2024-08-02,B-3,310,310,140625,2239673,15.926564,7224.751613,0.575391
2024-08-02,B-4,366,366,187459,3304113,17.62579,9027.631148,0.515732
2024-08-02,B-5,410,410,216253,3349993,15.491082,8170.714634,0.545236
2024-08-02,C-1,324,324,159896,2665746,16.671749,8227.611111,0.607052
2024-08-02,C-2,315,315,148830,2512059,16.878714,7974.790476,0.582828
2024-08-02,C-3,310,310,122925,2143088,17.43411,6913.187097,0.570861
2024-08-02,C-4,396,396,186846,3303108,17.678238,8341.181818,0.564554
2024-08-02,C-5,2,2,1600,3200,2.0,1600.0,0.203727
2024-08-02,C-5-2,2,2,1601,3202,2.0,1601.0,0.205753
2024-08-03,A-1,313,313,164964,2563107,15.537372,8188.840256,0.534848
2024-08-03,A-2,448,448,199251,3395762,17.042635,7579.825893,0.550299
2024-08-03,A-3,378,378,168852,2440870,14.455677,6457.328042,0.573574
2024-08-03,A-4,364,364,190760,2970839,15.5737,8161.645604,0.543833
2024-08-03,A-5,411,411,198742,3059804,15.39586,7444.778589,0.552618
2024-08-03,B-1,356,356,166178,2875709,17.304992,8077.83427,0.509169
2024-08-03,B-2,393,393,199210,3175406,15.939993,8079.913486,0.554177
2024-08-03,B-3,331,331,179611,2559700,14.251354,7733.232628,0.553471
2024-08-03,B-4,325,325,184029,2196691,11.936657,6759.049231,0.524061
2024-08-03,B-5,6,6,4526,14574,3.220062,2429.0,0.325934
2024-08-03,C-1,453,453,229874,3442558,14.975848,7599.465784,0.522787
2024-08-03,C-2,561,561,175750,3687599,20.982071,6573.26025,0.544884
2024-08-03,C-3,387,387,189106,2532997,13.394588,6545.211886,0.568908
2024-08-03,C-4,3,3,1171,3341,2.853117,1113.666667,0.301842
2024-08-03,C-4-2,3,3,1172,3344,2.853242,1114.666667,0.301972
2024-08-03,C-5,434,434,195508,3141318,16.067465,7238.059908,0.551202
2024-08-04,A-1,531,531,213284,4252153,19.936578,8007.821092,0.525816
2024-08-04,A-2,2,2,1373,2746,2.0,1373.0,0.235221
2024-08-04,A-3,372,372,209411,2808673,13.412252,7550.196237,0.542997
2024-08-04,A-4,336,336,178101,2221329,12.472299,6611.098214,0.540343
2024-08-04,A-5,381,381,194408,2434494,12.522602,6389.748031,0.535931
2024-08-04,B-1,305,305,160175,1999868,12.485519,6556.944262,0.527129
2024-08-04,B-2,348,348,195866,2589203,13.219257,7440.238506,0.52682
2024-08-04,B-3,2,2,102,204,2.0,102.0,0.302086
2024-08-04,B-4,332,332,188229,2049986,10.890915,6174.656627,0.500558
2024-08-04,B-5,384,384,181787,2717973,14.951416,7078.054688,0.592704
2024-08-04,C-1,587,587,168997,3620219,21.421794,6167.32368,0.543334
2024-08-04,C-2,301,301,116617,1599441,13.715333,5313.757475,0.553441
2024-08-04,C-3,398,398,156265,2147689,13.74389,5396.203518,0.635799
2024-08-04,C-4,444,444,214848,3424031,15.936993,7711.781532,0.532384
2024-08-04,C-5,594,594,175981,4766996,27.088129,8025.245791,0.55562
2024-08-05,A-1,315,315,156215,2436807,15.599059,7735.895238,0.537516
2024-08-05,A-2,371,371,149114,3014710,20.217485,8125.902965,0.570294
2024-08-05,A-3,300,300,131510,2175521,16.542628,7251.736667,0.604413
2024-08-05,A-4,439,439,197730,3149665,15.929121,7174.635535,0.580427
2024-08-05,A-5,448,448,214446,2907483,13.558113,6489.917411,0.604774
2024-08-05,B-1,345,345,151555,2691559,17.759619,7801.62029,0.587049
2024-08-05,B-2,384,384,171583,2782678,16.217679,7246.557292,0.605012
2024-08-05,B-3,303,303,124107,1389441,11.195509,4585.613861,0.674462
2024-08-05,B-4,311,311,169055,2054728,12.154198,6606.842444,0.593244
2024-08-05,B-5,391,391,171171,2173985,12.700662,5560.063939,0.647141
2024-08-05,C-1,533,533,136140,4193823,30.805223,7868.335835,0.60356
2024-08-05,C-2,555,555,122363,3919446,32.0313,7062.064865,0.616373
2024-08-05,C-3,377,377,139229,2150738,15.447486,5704.875332,0.620867
2024-08-05,C-4,425,425,175534,2331856,13.284355,5486.72,0.59747
2024-08-05,C-5,420,420,161639,2793751,17.283892,6651.788095,0.605433
2024-08-06,A-1,395,395,172180,3003881,17.446167,7604.762025,0.60953
2024-08-06,A-2,402,402,163770,2604319,15.902296,6478.405473,0.57404
2024-08-06,A-3,371,371,128050,2003562,15.646716,5400.436658,0.606556
2024-08-06,A-4,409,409,163770,2693418,16.446345,6585.374083,0.604186
2024-08-06,A-5,409,409,172600,2784959,16.135336,6809.190709,0.612522
2024-08-06,B-1,566,566,140440,3332670,23.730205,5888.109541,0.567965
2024-08-06,B-2,318,318,132756,1670956,12.58667,5254.578616,0.576497
2024-08-06,B-3,361,361,160215,2026058,12.64587,5612.34903,0.598052
2024-08-06,B-4,446,446,171466,2487130,14.505091,5576.524664,0.623951
2024-08-06,B-5,441,441,149122,2080606,13.952375,4717.927438,0.635883
2024-08-06,C-1,382,382,111738,1528526,13.679554,4001.376963,0.684018
2024-08-06,C-2,424,424,144791,2116422,14.617083,4991.561321,0.641166
2024-08-06,C-3,399,399,138426,2055031,14.845701,5150.453634,0.640301
2024-08-06,C-4,312,312,151897,2230610,14.685017,7149.391026,0.607633
2024-08-06,C-5,310,310,143731,1741210,12.114366,5616.806452,0.610627
2024-08-07,A-1,527,527,69691,1673220,24.009126,3174.990512,0.986418
2024-08-07,A-2,3,3,153,435,2.843137,145.0,0.352212
2024-08-07,A-3,556,556,59069,1697405,28.73597,3052.886691,0.91956
2024-08-07,A-4,2,2,242,484,2.0,242.0,0.283684
2024-08-07,A-5,429,429,60859,1083456,17.802724,2525.538462,0.951621
2024-08-07,B-1,441,441,164621,2559727,15.549213,5804.369615,0.580824
2024-08-07,B-2,367,367,150318,1931838,12.851674,5263.86376,0.585923
2024-08-07,B-3,544,544,155660,3371294,21.658062,6197.231618,0.602245
2024-08-07,B-4,413,413,174944,2338256,13.36574,5661.636804,0.608814
2024-08-07,B-5,382,382,143788,1925871,13.393823,5041.54712,0.665909
2024-08-07,C-1,552,552,77029,2016350,26.176505,3652.807971,0.874389
2024-08-07,C-2,315,315,65832,1075517,16.337298,3414.339683,0.874394
2024-08-07,C-3,349,349,75154,1186825,15.791907,3400.644699,0.813311
2024-08-07,C-4,388,388,102100,1806591,17.694329,4656.162371,0.784564
2024-08-07,C-5,395,395,76435,1271316,16.632642,3218.521519,0.881147
2024-08-08,A-1,563,563,218843,4526797,20.685135,8040.492007,0.558673
2024-08-08,A-2,401,401,202841,2726911,13.443589,6800.276808,0.548752
2024-08-08,A-3,316,316,168982,2140673,12.668053,6774.281646,0.582785
2024-08-08,A-4,421,421,220805,3181753,14.409787,7557.608076,0.540215
2024-08-08,A-5,341,341,201876,2678357,13.267337,7854.419355,0.544534
2024-08-08,B-1,332,332,176043,2196107,12.474833,6614.78012,0.53749
2024-08-08,B-2,353,353,181635,2210414,12.169538,6261.796034,0.53725
2024-08-08,B-3,306,306,157758,1908501,12.09765,6236.931373,0.551667
2024-08-08,B-4,356,356,165872,2193731,13.225445,6162.16573,0.558116
2024-08-08,B-5,430,430,212159,2978282,14.037972,6926.237209,0.558057
2024-08-08,C-1,340,340,156757,1908620,12.17566,5613.588235,0.566866
2024-08-08,C-2,542,542,134245,2921609,21.763261,5390.422509,0.608189
2024-08-08,C-3,389,389,191637,2482401,12.953662,6381.493573,0.561653
2024-08-08,C-4,383,383,171603,2327843,13.565281,6077.91906,0.610976
2024-08-08,C-5,2,2,290,580,2.0,290.0,0.29187
